addrCd,csForCnt,csNatCnt,gungu,resNm,rnum,sido,yyymm
0,14137,43677,종로구,창덕궁,1,서울특별시,201101
0,0,6523,종로구,운현궁,2,서울특별시,201101
0,40224,141183,종로구,경복궁,3,서울특별시,201101
0,697,17644,종로구,창경궁,4,서울특별시,201101
0,6837,11486,종로구,종묘,5,서울특별시,201101
0,0,260272,용산구,국립중앙박물관,6,서울특별시,201101
0,0,57787,종로구,서울역사박물관,7,서울특별시,201101
0,5743,92135,중구,덕수궁,8,서울특별시,201101
0,0,234587,중구,서울시립미술관 본관,9,서울특별시,201101
0,6,1747,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201101
0,0,18407,서대문구,서대문형무소역사관,11,서울특별시,201101
0,0,34551,서대문구,서대문자연사박물관,12,서울특별시,201101
0,0,10128,마포구,트릭아이미술관,13,서울특별시,201101
0,168,736,서초구,헌릉ㆍ인릉,14,서울특별시,201101
0,1365,13486,강남구,선릉·정릉,15,서울특별시,201101
0,29335,494730,송파구,롯데월드,16,서울특별시,201101
0,18114,73330,종로구,창덕궁,1,서울특별시,201102
0,0,10682,종로구,운현궁,2,서울특별시,201102
0,44906,230814,종로구,경복궁,3,서울특별시,201102
0,914,35708,종로구,창경궁,4,서울특별시,201102
0,8534,17078,종로구,종묘,5,서울특별시,201102
0,0,224691,용산구,국립중앙박물관,6,서울특별시,201102
0,0,64148,종로구,서울역사박물관,7,서울특별시,201102
0,8269,132920,중구,덕수궁,8,서울특별시,201102
0,0,171376,중구,서울시립미술관 본관,9,서울특별시,201102
0,2,1943,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201102
0,0,14387,서대문구,서대문형무소역사관,11,서울특별시,201102
0,0,20934,서대문구,서대문자연사박물관,12,서울특별시,201102
0,0,15695,마포구,트릭아이미술관,13,서울특별시,201102
0,168,1730,서초구,헌릉ㆍ인릉,14,서울특별시,201102
0,1307,18578,강남구,선릉·정릉,15,서울특별시,201102
0,33180,506321,송파구,롯데월드,16,서울특별시,201102
0,28749,78705,종로구,창덕궁,1,서울특별시,201103
0,0,10024,종로구,운현궁,2,서울특별시,201103
0,73166,228276,종로구,경복궁,3,서울특별시,201103
0,1664,29856,종로구,창경궁,4,서울특별시,201103
0,13186,22238,종로구,종묘,5,서울특별시,201103
0,0,184565,용산구,국립중앙박물관,6,서울특별시,201103
0,0,72844,종로구,서울역사박물관,7,서울특별시,201103
0,10311,64869,중구,덕수궁,8,서울특별시,201103
0,0,260687,중구,서울시립미술관 본관,9,서울특별시,201103
0,2,3000,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201103
0,0,47554,서대문구,서대문형무소역사관,11,서울특별시,201103
0,0,18641,서대문구,서대문자연사박물관,12,서울특별시,201103
0,0,11468,마포구,트릭아이미술관,13,서울특별시,201103
0,351,2085,서초구,헌릉ㆍ인릉,14,서울특별시,201103
0,2546,22696,강남구,선릉·정릉,15,서울특별시,201103
0,23335,288170,송파구,롯데월드,16,서울특별시,201103
0,33551,129150,종로구,창덕궁,1,서울특별시,201104
0,0,17574,종로구,운현궁,2,서울특별시,201104
0,89972,349368,종로구,경복궁,3,서울특별시,201104
0,1687,70101,종로구,창경궁,4,서울특별시,201104
0,13436,30470,종로구,종묘,5,서울특별시,201104
0,0,240861,용산구,국립중앙박물관,6,서울특별시,201104
0,0,128120,종로구,서울역사박물관,7,서울특별시,201104
0,12037,85548,중구,덕수궁,8,서울특별시,201104
0,0,56024,중구,서울시립미술관 본관,9,서울특별시,201104
0,1,8029,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201104
0,0,66009,서대문구,서대문형무소역사관,11,서울특별시,201104
0,0,24078,서대문구,서대문자연사박물관,12,서울특별시,201104
0,0,11577,마포구,트릭아이미술관,13,서울특별시,201104
0,255,5212,서초구,헌릉ㆍ인릉,14,서울특별시,201104
0,3038,43184,강남구,선릉·정릉,15,서울특별시,201104
0,23615,446939,송파구,롯데월드,16,서울특별시,201104
0,33678,151833,종로구,창덕궁,1,서울특별시,201105
0,0,27575,종로구,운현궁,2,서울특별시,201105
0,80539,438567,종로구,경복궁,3,서울특별시,201105
0,1872,78017,종로구,창경궁,4,서울특별시,201105
0,15798,56106,종로구,종묘,5,서울특별시,201105
0,0,307969,용산구,국립중앙박물관,6,서울특별시,201105
0,0,155529,종로구,서울역사박물관,7,서울특별시,201105
0,11964,103100,중구,덕수궁,8,서울특별시,201105
0,0,279310,중구,서울시립미술관 본관,9,서울특별시,201105
0,0,17108,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201105
0,0,72267,서대문구,서대문형무소역사관,11,서울특별시,201105
0,0,25593,서대문구,서대문자연사박물관,12,서울특별시,201105
0,0,9507,마포구,트릭아이미술관,13,서울특별시,201105
0,314,6201,서초구,헌릉ㆍ인릉,14,서울특별시,201105
0,3728,44836,강남구,선릉·정릉,15,서울특별시,201105
0,18532,474422,송파구,롯데월드,16,서울특별시,201105
0,34882,108262,종로구,창덕궁,1,서울특별시,201106
0,0,13609,종로구,운현궁,2,서울특별시,201106
0,70120,252185,종로구,경복궁,3,서울특별시,201106
0,2223,40319,종로구,창경궁,4,서울특별시,201106
0,17166,28144,종로구,종묘,5,서울특별시,201106
0,0,214570,용산구,국립중앙박물관,6,서울특별시,201106
0,0,115230,종로구,서울역사박물관,7,서울특별시,201106
0,10549,81489,중구,덕수궁,8,서울특별시,201106
0,0,178302,중구,서울시립미술관 본관,9,서울특별시,201106
0,2,8912,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201106
0,0,65633,서대문구,서대문형무소역사관,11,서울특별시,201106
0,0,25607,서대문구,서대문자연사박물관,12,서울특별시,201106
0,0,6916,마포구,트릭아이미술관,13,서울특별시,201106
0,419,5840,서초구,헌릉ㆍ인릉,14,서울특별시,201106
0,4998,38306,강남구,선릉·정릉,15,서울특별시,201106
0,27591,335882,송파구,롯데월드,16,서울특별시,201106
0,33502,91527,종로구,창덕궁,1,서울특별시,201107
0,0,10498,종로구,운현궁,2,서울특별시,201107
0,141034,275074,종로구,경복궁,3,서울특별시,201107
0,2415,31333,종로구,창경궁,4,서울특별시,201107
0,17675,25886,종로구,종묘,5,서울특별시,201107
0,0,331836,용산구,국립중앙박물관,6,서울특별시,201107
0,0,116639,종로구,서울역사박물관,7,서울특별시,201107
0,11172,81544,중구,덕수궁,8,서울특별시,201107
0,0,34784,중구,서울시립미술관 본관,9,서울특별시,201107
0,31,3562,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201107
0,0,22029,서대문구,서대문형무소역사관,11,서울특별시,201107
0,0,29552,서대문구,서대문자연사박물관,12,서울특별시,201107
0,0,18544,마포구,트릭아이미술관,13,서울특별시,201107
0,349,2053,서초구,헌릉ㆍ인릉,14,서울특별시,201107
0,4072,22506,강남구,선릉·정릉,15,서울특별시,201107
0,53028,478147,송파구,롯데월드,16,서울특별시,201107
0,39302,134374,종로구,창덕궁,1,서울특별시,201108
0,0,6490,종로구,운현궁,2,서울특별시,201108
0,169329,386264,종로구,경복궁,3,서울특별시,201108
0,3315,48915,종로구,창경궁,4,서울특별시,201108
0,20088,33560,종로구,종묘,5,서울특별시,201108
0,0,554395,용산구,국립중앙박물관,6,서울특별시,201108
0,0,127048,종로구,서울역사박물관,7,서울특별시,201108
0,14866,116552,중구,덕수궁,8,서울특별시,201108
0,0,79331,중구,서울시립미술관 본관,9,서울특별시,201108
0,26,5349,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201108
0,0,90282,서대문구,서대문형무소역사관,11,서울특별시,201108
0,0,45851,서대문구,서대문자연사박물관,12,서울특별시,201108
0,3714,35706,마포구,트릭아이미술관,13,서울특별시,201108
0,463,3571,서초구,헌릉ㆍ인릉,14,서울특별시,201108
0,4714,30516,강남구,선릉·정릉,15,서울특별시,201108
0,60790,658148,송파구,롯데월드,16,서울특별시,201108
0,47017,143467,종로구,창덕궁,1,서울특별시,201109
0,0,35130,종로구,운현궁,2,서울특별시,201109
0,152005,437683,종로구,경복궁,3,서울특별시,201109
0,1982,58076,종로구,창경궁,4,서울특별시,201109
0,22209,35330,종로구,종묘,5,서울특별시,201109
0,0,223776,용산구,국립중앙박물관,6,서울특별시,201109
0,0,106764,종로구,서울역사박물관,7,서울특별시,201109
0,13452,128343,중구,덕수궁,8,서울특별시,201109
0,0,57239,중구,서울시립미술관 본관,9,서울특별시,201109
0,26,8680,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201109
0,0,30466,서대문구,서대문형무소역사관,11,서울특별시,201109
0,0,18775,서대문구,서대문자연사박물관,12,서울특별시,201109
0,1114,9325,마포구,트릭아이미술관,13,서울특별시,201109
0,375,5548,서초구,헌릉ㆍ인릉,14,서울특별시,201109
0,5905,43319,강남구,선릉·정릉,15,서울특별시,201109
0,30581,376451,송파구,롯데월드,16,서울특별시,201109
0,53165,222484,종로구,창덕궁,1,서울특별시,201110
0,0,33436,종로구,운현궁,2,서울특별시,201110
0,164752,518742,종로구,경복궁,3,서울특별시,201110
0,2990,97869,종로구,창경궁,4,서울특별시,201110
0,26324,45339,종로구,종묘,5,서울특별시,201110
0,0,263728,용산구,국립중앙박물관,6,서울특별시,201110
0,0,103723,종로구,서울역사박물관,7,서울특별시,201110
0,18972,137870,중구,덕수궁,8,서울특별시,201110
0,0,76839,중구,서울시립미술관 본관,9,서울특별시,201110
0,47,16681,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201110
0,0,56041,서대문구,서대문형무소역사관,11,서울특별시,201110
0,0,27909,서대문구,서대문자연사박물관,12,서울특별시,201110
0,2046,8386,마포구,트릭아이미술관,13,서울특별시,201110
0,441,7901,서초구,헌릉ㆍ인릉,14,서울특별시,201110
0,6542,44530,강남구,선릉·정릉,15,서울특별시,201110
0,33938,509114,송파구,롯데월드,16,서울특별시,201110
0,62683,160836,종로구,창덕궁,1,서울특별시,201111
0,0,20705,종로구,운현궁,2,서울특별시,201111
0,126301,304318,종로구,경복궁,3,서울특별시,201111
0,3469,61697,종로구,창경궁,4,서울특별시,201111
0,23679,37579,종로구,종묘,5,서울특별시,201111
0,0,199058,용산구,국립중앙박물관,6,서울특별시,201111
0,0,85835,종로구,서울역사박물관,7,서울특별시,201111
0,16045,107467,중구,덕수궁,8,서울특별시,201111
0,0,112560,중구,서울시립미술관 본관,9,서울특별시,201111
0,32,5795,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201111
0,0,39012,서대문구,서대문형무소역사관,11,서울특별시,201111
0,0,27599,서대문구,서대문자연사박물관,12,서울특별시,201111
0,3329,7909,마포구,트릭아이미술관,13,서울특별시,201111
0,441,3413,서초구,헌릉ㆍ인릉,14,서울특별시,201111
0,7176,33425,강남구,선릉·정릉,15,서울특별시,201111
0,30793,454189,송파구,롯데월드,16,서울특별시,201111
0,44722,75991,종로구,창덕궁,1,서울특별시,201112
0,0,11017,종로구,운현궁,2,서울특별시,201112
0,132399,237330,종로구,경복궁,3,서울특별시,201112
0,3133,21267,종로구,창경궁,4,서울특별시,201112
0,18226,24223,종로구,종묘,5,서울특별시,201112
0,0,233828,용산구,국립중앙박물관,6,서울특별시,201112
0,0,93554,종로구,서울역사박물관,7,서울특별시,201112
0,13935,52140,중구,덕수궁,8,서울특별시,201112
0,0,61115,중구,서울시립미술관 본관,9,서울특별시,201112
0,10,1885,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201112
0,0,32412,서대문구,서대문형무소역사관,11,서울특별시,201112
0,0,19308,서대문구,서대문자연사박물관,12,서울특별시,201112
0,5214,6956,마포구,트릭아이미술관,13,서울특별시,201112
0,333,1823,서초구,헌릉ㆍ인릉,14,서울특별시,201112
0,4704,16634,강남구,선릉·정릉,15,서울특별시,201112
0,52484,642290,송파구,롯데월드,16,서울특별시,201112
0,32210,31760,종로구,창덕궁,1,서울특별시,201201
0,1093,6907,종로구,운현궁,2,서울특별시,201201
0,109310,114505,종로구,경복궁,3,서울특별시,201201
0,2295,17458,종로구,창경궁,4,서울특별시,201201
0,12293,5856,종로구,종묘,5,서울특별시,201201
0,6106,229035,용산구,국립중앙박물관,6,서울특별시,201201
0,1161,93801,종로구,서울역사박물관,7,서울특별시,201201
0,14033,40041,중구,덕수궁,8,서울특별시,201201
0,0,66605,중구,서울시립미술관 본관,9,서울특별시,201201
0,214,904,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201201
0,4783,17410,서대문구,서대문형무소역사관,11,서울특별시,201201
0,0,29042,서대문구,서대문자연사박물관,12,서울특별시,201201
0,8356,12797,마포구,트릭아이미술관,13,서울특별시,201201
0,154,1236,서초구,헌릉ㆍ인릉,14,서울특별시,201201
0,3204,10750,강남구,선릉·정릉,15,서울특별시,201201
0,61180,528011,송파구,롯데월드,16,서울특별시,201201
0,33764,37326,종로구,창덕궁,1,서울특별시,201202
0,1130,8111,종로구,운현궁,2,서울특별시,201202
0,79221,169684,종로구,경복궁,3,서울특별시,201202
0,2631,20267,종로구,창경궁,4,서울특별시,201202
0,13879,5016,종로구,종묘,5,서울특별시,201202
0,6973,161943,용산구,국립중앙박물관,6,서울특별시,201202
0,1090,79407,종로구,서울역사박물관,7,서울특별시,201202
0,11564,36900,중구,덕수궁,8,서울특별시,201202
0,0,68784,중구,서울시립미술관 본관,9,서울특별시,201202
0,143,796,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201202
0,4557,52249,서대문구,서대문형무소역사관,11,서울특별시,201202
0,0,18713,서대문구,서대문자연사박물관,12,서울특별시,201202
0,8536,15243,마포구,트릭아이미술관,13,서울특별시,201202
0,229,1273,서초구,헌릉ㆍ인릉,14,서울특별시,201202
0,4310,11893,강남구,선릉·정릉,15,서울특별시,201202
0,32489,479020,송파구,롯데월드,16,서울특별시,201202
0,50318,50573,종로구,창덕궁,1,서울특별시,201203
0,1602,10487,종로구,운현궁,2,서울특별시,201203
0,100000,233028,종로구,경복궁,3,서울특별시,201203
0,3861,27647,종로구,창경궁,4,서울특별시,201203
0,20341,21429,종로구,종묘,5,서울특별시,201203
0,9021,154580,용산구,국립중앙박물관,6,서울특별시,201203
0,1441,106514,종로구,서울역사박물관,7,서울특별시,201203
0,11675,40244,중구,덕수궁,8,서울특별시,201203
0,0,45941,중구,서울시립미술관 본관,9,서울특별시,201203
0,22,1757,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201203
0,3472,20586,서대문구,서대문형무소역사관,11,서울특별시,201203
0,0,30889,서대문구,서대문자연사박물관,12,서울특별시,201203
0,9705,12144,마포구,트릭아이미술관,13,서울특별시,201203
0,341,2657,서초구,헌릉ㆍ인릉,14,서울특별시,201203
0,4746,20797,강남구,선릉·정릉,15,서울특별시,201203
0,27841,401717,송파구,롯데월드,16,서울특별시,201203
0,61918,101738,종로구,창덕궁,1,서울특별시,201204
0,2439,16813,종로구,운현궁,2,서울특별시,201204
0,134279,336255,종로구,경복궁,3,서울특별시,201204
0,4553,75936,종로구,창경궁,4,서울특별시,201204
0,24327,27411,종로구,종묘,5,서울특별시,201204
0,12678,215851,용산구,국립중앙박물관,6,서울특별시,201204
0,2078,133570,종로구,서울역사박물관,7,서울특별시,201204
0,17003,66246,중구,덕수궁,8,서울특별시,201204
0,0,65663,중구,서울시립미술관 본관,9,서울특별시,201204
0,28,4126,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201204
0,3423,53840,서대문구,서대문형무소역사관,11,서울특별시,201204
0,0,30026,서대문구,서대문자연사박물관,12,서울특별시,201204
0,12132,9626,마포구,트릭아이미술관,13,서울특별시,201204
0,434,4695,서초구,헌릉ㆍ인릉,14,서울특별시,201204
0,7214,42458,강남구,선릉·정릉,15,서울특별시,201204
0,33524,509788,송파구,롯데월드,16,서울특별시,201204
0,65797,133635,종로구,창덕궁,1,서울특별시,201205
0,2631,24690,종로구,운현궁,2,서울특별시,201205
0,117936,481103,종로구,경복궁,3,서울특별시,201205
0,4117,80267,종로구,창경궁,4,서울특별시,201205
0,24439,27823,종로구,종묘,5,서울특별시,201205
0,15689,306757,용산구,국립중앙박물관,6,서울특별시,201205
0,2123,269387,종로구,서울역사박물관,7,서울특별시,201205
0,17252,89515,중구,덕수궁,8,서울특별시,201205
0,0,156643,중구,서울시립미술관 본관,9,서울특별시,201205
0,45,7100,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201205
0,5632,127886,서대문구,서대문형무소역사관,11,서울특별시,201205
0,0,23186,서대문구,서대문자연사박물관,12,서울특별시,201205
0,9398,12307,마포구,트릭아이미술관,13,서울특별시,201205
0,486,7436,서초구,헌릉ㆍ인릉,14,서울특별시,201205
0,8016,49540,강남구,선릉·정릉,15,서울특별시,201205
0,23966,504975,송파구,롯데월드,16,서울특별시,201205
0,57013,76116,종로구,창덕궁,1,서울특별시,201206
0,1856,17914,종로구,운현궁,2,서울특별시,201206
0,112631,224854,종로구,경복궁,3,서울특별시,201206
0,3319,47308,종로구,창경궁,4,서울특별시,201206
0,23566,16248,종로구,종묘,5,서울특별시,201206
0,16931,230204,용산구,국립중앙박물관,6,서울특별시,201206
0,1743,182096,종로구,서울역사박물관,7,서울특별시,201206
0,15057,69169,중구,덕수궁,8,서울특별시,201206
0,0,139584,중구,서울시립미술관 본관,9,서울특별시,201206
0,35,5086,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201206
0,3422,76369,서대문구,서대문형무소역사관,11,서울특별시,201206
0,0,33053,서대문구,서대문자연사박물관,12,서울특별시,201206
0,12082,10184,마포구,트릭아이미술관,13,서울특별시,201206
0,381,6406,서초구,헌릉ㆍ인릉,14,서울특별시,201206
0,6890,36509,강남구,선릉·정릉,15,서울특별시,201206
0,34373,421214,송파구,롯데월드,16,서울특별시,201206
0,50216,48983,종로구,창덕궁,1,서울특별시,201207
0,1916,10412,종로구,운현궁,2,서울특별시,201207
0,138101,193169,종로구,경복궁,3,서울특별시,201207
0,3350,26241,종로구,창경궁,4,서울특별시,201207
0,18653,12400,종로구,종묘,5,서울특별시,201207
0,20533,277935,용산구,국립중앙박물관,6,서울특별시,201207
0,2175,160020,종로구,서울역사박물관,7,서울특별시,201207
0,15909,43076,중구,덕수궁,8,서울특별시,201207
0,0,103733,중구,서울시립미술관 본관,9,서울특별시,201207
0,31,2031,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201207
0,5190,16839,서대문구,서대문형무소역사관,11,서울특별시,201207
0,0,31982,서대문구,서대문자연사박물관,12,서울특별시,201207
0,12279,16049,마포구,트릭아이미술관,13,서울특별시,201207
0,329,2111,서초구,헌릉ㆍ인릉,14,서울특별시,201207
0,5546,21715,강남구,선릉·정릉,15,서울특별시,201207
0,53359,486936,송파구,롯데월드,16,서울특별시,201207
0,52796,52876,종로구,창덕궁,1,서울특별시,201208
0,1999,9755,종로구,운현궁,2,서울특별시,201208
0,168712,202572,종로구,경복궁,3,서울특별시,201208
0,3565,26882,종로구,창경궁,4,서울특별시,201208
0,20343,12345,종로구,종묘,5,서울특별시,201208
0,20914,434529,용산구,국립중앙박물관,6,서울특별시,201208
0,2175,181507,종로구,서울역사박물관,7,서울특별시,201208
0,14081,45103,중구,덕수궁,8,서울특별시,201208
0,0,156966,중구,서울시립미술관 본관,9,서울특별시,201208
0,121,1714,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201208
0,8401,82241,서대문구,서대문형무소역사관,11,서울특별시,201208
0,0,43775,서대문구,서대문자연사박물관,12,서울특별시,201208
0,0,0,마포구,트릭아이미술관,13,서울특별시,201208
0,527,1593,서초구,헌릉ㆍ인릉,14,서울특별시,201208
0,4672,17434,강남구,선릉·정릉,15,서울특별시,201208
0,81427,594598,송파구,롯데월드,16,서울특별시,201208
