addrCd,csForCnt,csNatCnt,gungu,resNm,rnum,sido,yyymm
0,52775,76660,종로구,창덕궁,1,서울특별시,201209
0,3209,34242,종로구,운현궁,2,서울특별시,201209
0,106412,296957,종로구,경복궁,3,서울특별시,201209
0,2736,42107,종로구,창경궁,4,서울특별시,201209
0,22209,13121,종로구,종묘,5,서울특별시,201209
0,13725,219211,용산구,국립중앙박물관,6,서울특별시,201209
0,1666,175273,종로구,서울역사박물관,7,서울특별시,201209
0,11711,49013,중구,덕수궁,8,서울특별시,201209
0,0,79396,중구,서울시립미술관 본관,9,서울특별시,201209
0,64,3278,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201209
0,6102,24364,서대문구,서대문형무소역사관,11,서울특별시,201209
0,0,21241,서대문구,서대문자연사박물관,12,서울특별시,201209
0,0,0,마포구,트릭아이미술관,13,서울특별시,201209
0,374,3848,서초구,헌릉ㆍ인릉,14,서울특별시,201209
0,5628,32681,강남구,선릉·정릉,15,서울특별시,201209
0,38382,394611,송파구,롯데월드,16,서울특별시,201209
0,57349,144268,종로구,창덕궁,1,서울특별시,201210
0,2457,29285,종로구,운현궁,2,서울특별시,201210
0,138532,520733,종로구,경복궁,3,서울특별시,201210
0,4008,125906,종로구,창경궁,4,서울특별시,201210
0,16198,21956,종로구,종묘,5,서울특별시,201210
0,20894,265513,용산구,국립중앙박물관,6,서울특별시,201210
0,4047,125261,종로구,서울역사박물관,7,서울특별시,201210
0,14512,143940,중구,덕수궁,8,서울특별시,201210
0,0,147860,중구,서울시립미술관 본관,9,서울특별시,201210
0,78,19554,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201210
0,5860,35768,서대문구,서대문형무소역사관,11,서울특별시,201210
0,0,25009,서대문구,서대문자연사박물관,12,서울특별시,201210
0,28799,12870,마포구,트릭아이미술관,13,서울특별시,201210
0,318,7365,서초구,헌릉ㆍ인릉,14,서울특별시,201210
0,44389,500556,송파구,롯데월드,15,서울특별시,201210
0,45427,89575,종로구,창덕궁,1,서울특별시,201211
0,1082,19029,종로구,운현궁,2,서울특별시,201211
0,113319,192476,종로구,경복궁,3,서울특별시,201211
0,3748,52830,종로구,창경궁,4,서울특별시,201211
0,12797,15881,종로구,종묘,5,서울특별시,201211
0,16857,231618,용산구,국립중앙박물관,6,서울특별시,201211
0,3537,96291,종로구,서울역사박물관,7,서울특별시,201211
0,13791,97241,중구,덕수궁,8,서울특별시,201211
0,0,120222,중구,서울시립미술관 본관,9,서울특별시,201211
0,21,4841,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201211
0,5364,21556,서대문구,서대문형무소역사관,11,서울특별시,201211
0,0,31214,서대문구,서대문자연사박물관,12,서울특별시,201211
0,13172,6319,마포구,트릭아이미술관,13,서울특별시,201211
0,139,2561,서초구,헌릉ㆍ인릉,14,서울특별시,201211
0,40071,562680,송파구,롯데월드,15,서울특별시,201211
0,27814,28061,종로구,창덕궁,1,서울특별시,201212
0,546,5978,종로구,운현궁,2,서울특별시,201212
0,105370,133012,종로구,경복궁,3,서울특별시,201212
0,1451,15722,종로구,창경궁,4,서울특별시,201212
0,8817,8068,종로구,종묘,5,서울특별시,201212
0,13033,227077,용산구,국립중앙박물관,6,서울특별시,201212
0,1138,78179,종로구,서울역사박물관,7,서울특별시,201212
0,11151,44855,중구,덕수궁,8,서울특별시,201212
0,0,213467,중구,서울시립미술관 본관,9,서울특별시,201212
0,15,1252,노원구,태릉 ·  강릉 · 조선왕릉전시관,10,서울특별시,201212
0,6625,14090,서대문구,서대문형무소역사관,11,서울특별시,201212
0,0,18881,서대문구,서대문자연사박물관,12,서울특별시,201212
0,24492,9167,마포구,트릭아이미술관,13,서울특별시,201212
0,62,860,서초구,헌릉ㆍ인릉,14,서울특별시,201212
0,66868,670056,송파구,롯데월드,15,서울특별시,201212
0,22253,30490,종로구,창덕궁,1,서울특별시,201301
0,82184,105724,종로구,경복궁,2,서울특별시,201301
0,1320,17562,종로구,창경궁,3,서울특별시,201301
0,7579,6996,종로구,종묘,4,서울특별시,201301
0,11276,233169,용산구,국립중앙박물관,5,서울특별시,201301
0,7555,46980,중구,덕수궁,6,서울특별시,201301
0,12,1290,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201301
0,0,14838,서대문구,서대문형무소역사관,8,서울특별시,201301
0,0,24092,서대문구,서대문자연사박물관,9,서울특별시,201301
0,20800,17191,마포구,트릭아이미술관,10,서울특별시,201301
0,64,813,서초구,헌릉ㆍ인릉,11,서울특별시,201301
0,1453,9132,강남구,선릉·정릉,12,서울특별시,201301
0,24859,36905,종로구,창덕궁,1,서울특별시,201302
0,92997,140253,종로구,경복궁,2,서울특별시,201302
0,1350,20990,종로구,창경궁,3,서울특별시,201302
0,8508,7747,종로구,종묘,4,서울특별시,201302
0,8571,192802,용산구,국립중앙박물관,5,서울특별시,201302
0,11506,46825,중구,덕수궁,6,서울특별시,201302
0,12,1494,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201302
0,0,9821,서대문구,서대문형무소역사관,8,서울특별시,201302
0,0,13630,서대문구,서대문자연사박물관,9,서울특별시,201302
0,23813,17144,마포구,트릭아이미술관,10,서울특별시,201302
0,68,1178,서초구,헌릉ㆍ인릉,11,서울특별시,201302
0,1592,9088,강남구,선릉·정릉,12,서울특별시,201302
0,43988,54054,종로구,창덕궁,1,서울특별시,201303
0,119793,179912,종로구,경복궁,2,서울특별시,201303
0,3100,36389,종로구,창경궁,3,서울특별시,201303
0,15635,13138,종로구,종묘,4,서울특별시,201303
0,10418,196436,용산구,국립중앙박물관,5,서울특별시,201303
0,12102,77718,중구,덕수궁,6,서울특별시,201303
0,25,4849,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201303
0,0,24100,서대문구,서대문형무소역사관,8,서울특별시,201303
0,0,18866,서대문구,서대문자연사박물관,9,서울특별시,201303
0,27340,9114,마포구,트릭아이미술관,10,서울특별시,201303
0,133,3030,서초구,헌릉ㆍ인릉,11,서울특별시,201303
0,2463,24267,강남구,선릉·정릉,12,서울특별시,201303
0,40807,101508,종로구,창덕궁,1,서울특별시,201304
0,130082,276043,종로구,경복궁,2,서울특별시,201304
0,2902,62810,종로구,창경궁,3,서울특별시,201304
0,10915,15444,종로구,종묘,4,서울특별시,201304
0,10762,226614,용산구,국립중앙박물관,5,서울특별시,201304
0,12512,96402,중구,덕수궁,6,서울특별시,201304
0,53,2995,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201304
0,4163,60970,서대문구,서대문형무소역사관,8,서울특별시,201304
0,0,26787,서대문구,서대문자연사박물관,9,서울특별시,201304
0,28487,5900,마포구,트릭아이미술관,10,서울특별시,201304
0,95,3146,서초구,헌릉ㆍ인릉,11,서울특별시,201304
0,3124,35449,강남구,선릉·정릉,12,서울특별시,201304
0,99693,265795,종로구,창덕궁,1,서울특별시,201305
0,82579,522279,종로구,경복궁,2,서울특별시,201305
0,2104,119635,종로구,창경궁,3,서울특별시,201305
0,10878,53760,종로구,종묘,4,서울특별시,201305
0,12071,296370,용산구,국립중앙박물관,5,서울특별시,201305
0,10535,103001,중구,덕수궁,6,서울특별시,201305
0,94,6618,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201305
0,5164,80636,서대문구,서대문형무소역사관,8,서울특별시,201305
0,0,21395,서대문구,서대문자연사박물관,9,서울특별시,201305
0,18537,10831,마포구,트릭아이미술관,10,서울특별시,201305
0,109,5967,서초구,헌릉ㆍ인릉,11,서울특별시,201305
0,2771,47665,강남구,선릉·정릉,12,서울특별시,201305
0,37541,83137,종로구,창덕궁,1,서울특별시,201306
0,115003,208081,종로구,경복궁,2,서울특별시,201306
0,1881,50889,종로구,창경궁,3,서울특별시,201306
0,8388,12628,종로구,종묘,4,서울특별시,201306
0,13513,183498,용산구,국립중앙박물관,5,서울특별시,201306
0,10140,63520,중구,덕수궁,6,서울특별시,201306
0,25,4789,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201306
0,3698,77297,서대문구,서대문형무소역사관,8,서울특별시,201306
0,0,32152,서대문구,서대문자연사박물관,9,서울특별시,201306
0,22324,9647,마포구,트릭아이미술관,10,서울특별시,201306
0,64,4424,서초구,헌릉ㆍ인릉,11,서울특별시,201306
0,2088,33987,강남구,선릉·정릉,12,서울특별시,201306
0,31461,48657,종로구,창덕궁,1,서울특별시,201307
0,162364,203073,종로구,경복궁,2,서울특별시,201307
0,1671,24995,종로구,창경궁,3,서울특별시,201307
0,8691,9167,종로구,종묘,4,서울특별시,201307
0,17016,238909,용산구,국립중앙박물관,5,서울특별시,201307
0,13544,48941,중구,덕수궁,6,서울특별시,201307
0,9,1568,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201307
0,5289,31750,서대문구,서대문형무소역사관,8,서울특별시,201307
0,0,31296,서대문구,서대문자연사박물관,9,서울특별시,201307
0,24952,19650,마포구,트릭아이미술관,10,서울특별시,201307
0,91,1602,서초구,헌릉ㆍ인릉,11,서울특별시,201307
0,1708,19108,강남구,선릉·정릉,12,서울특별시,201307
0,40040,68571,종로구,창덕궁,1,서울특별시,201308
0,205693,255664,종로구,경복궁,2,서울특별시,201308
0,2999,33110,종로구,창경궁,3,서울특별시,201308
0,11619,17067,종로구,종묘,4,서울특별시,201308
0,15595,365305,용산구,국립중앙박물관,5,서울특별시,201308
0,12830,65233,중구,덕수궁,6,서울특별시,201308
0,24,2532,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201308
0,8146,89168,서대문구,서대문형무소역사관,8,서울특별시,201308
0,0,48459,서대문구,서대문자연사박물관,9,서울특별시,201308
0,29694,50528,마포구,트릭아이미술관,10,서울특별시,201308
0,170,2843,서초구,헌릉ㆍ인릉,11,서울특별시,201308
0,2051,21900,강남구,선릉·정릉,12,서울특별시,201308
0,39392,97864,종로구,창덕궁,1,서울특별시,201309
0,144685,319869,종로구,경복궁,2,서울특별시,201309
0,2227,56914,종로구,창경궁,3,서울특별시,201309
0,11689,20382,종로구,종묘,4,서울특별시,201309
0,13225,226526,용산구,국립중앙박물관,5,서울특별시,201309
0,13769,97658,중구,덕수궁,6,서울특별시,201309
0,30,4188,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201309
0,6201,27942,서대문구,서대문형무소역사관,8,서울특별시,201309
0,0,23766,서대문구,서대문자연사박물관,9,서울특별시,201309
0,24252,16189,마포구,트릭아이미술관,10,서울특별시,201309
0,66,3916,서초구,헌릉ㆍ인릉,11,서울특별시,201309
0,2318,30650,강남구,선릉·정릉,12,서울특별시,201309
0,51382,144549,종로구,창덕궁,1,서울특별시,201310
0,107719,385056,종로구,경복궁,2,서울특별시,201310
0,4441,103908,종로구,창경궁,3,서울특별시,201310
0,12425,22552,종로구,종묘,4,서울특별시,201310
0,14406,265316,용산구,국립중앙박물관,5,서울특별시,201310
0,13137,123934,중구,덕수궁,6,서울특별시,201310
0,37,6163,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201310
0,5948,72607,서대문구,서대문형무소역사관,8,서울특별시,201310
0,0,24073,서대문구,서대문자연사박물관,9,서울특별시,201310
0,34428,9290,마포구,트릭아이미술관,10,서울특별시,201310
0,99,7139,서초구,헌릉ㆍ인릉,11,서울특별시,201310
0,3325,40085,강남구,선릉·정릉,12,서울특별시,201310
0,39748,107904,종로구,창덕궁,1,서울특별시,201311
0,101941,211840,종로구,경복궁,2,서울특별시,201311
0,3198,60978,종로구,창경궁,3,서울특별시,201311
0,9353,18896,종로구,종묘,4,서울특별시,201311
0,11066,192502,용산구,국립중앙박물관,5,서울특별시,201311
0,13426,166366,중구,덕수궁,6,서울특별시,201311
0,18,2634,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201311
0,5474,42760,서대문구,서대문형무소역사관,8,서울특별시,201311
0,0,33703,서대문구,서대문자연사박물관,9,서울특별시,201311
0,29330,7266,마포구,트릭아이미술관,10,서울특별시,201311
0,41,3289,서초구,헌릉ㆍ인릉,11,서울특별시,201311
0,3121,23575,강남구,선릉·정릉,12,서울특별시,201311
0,25550,38553,종로구,창덕궁,1,서울특별시,201312
0,101942,145544,종로구,경복궁,2,서울특별시,201312
0,1986,20035,종로구,창경궁,3,서울특별시,201312
0,6048,13896,종로구,종묘,4,서울특별시,201312
0,9083,286992,용산구,국립중앙박물관,5,서울특별시,201312
0,13282,99301,중구,덕수궁,6,서울특별시,201312
0,6,706,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201312
0,6732,14607,서대문구,서대문형무소역사관,8,서울특별시,201312
0,0,23245,서대문구,서대문자연사박물관,9,서울특별시,201312
0,43129,11886,마포구,트릭아이미술관,10,서울특별시,201312
0,16,1248,서초구,헌릉ㆍ인릉,11,서울특별시,201312
0,1445,11890,강남구,선릉·정릉,12,서울특별시,201312
0,19834,48482,종로구,창덕궁,1,서울특별시,201401
0,96716,169707,종로구,경복궁,2,서울특별시,201401
0,1599,21712,종로구,창경궁,3,서울특별시,201401
0,5674,14419,종로구,종묘,4,서울특별시,201401
0,7804,333749,용산구,국립중앙박물관,5,서울특별시,201401
0,9013,111450,중구,덕수궁,6,서울특별시,201401
0,80,905,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201401
0,5319,24880,서대문구,서대문형무소역사관,8,서울특별시,201401
0,0,38632,서대문구,서대문자연사박물관,9,서울특별시,201401
0,38306,15714,마포구,트릭아이미술관,10,서울특별시,201401
0,9,1401,서초구,헌릉ㆍ인릉,11,서울특별시,201401
0,1339,13176,강남구,선릉·정릉,12,서울특별시,201401
0,20715,44756,종로구,창덕궁,1,서울특별시,201402
0,103625,154435,종로구,경복궁,2,서울특별시,201402
0,1492,36721,종로구,창경궁,3,서울특별시,201402
0,5181,12307,종로구,종묘,4,서울특별시,201402
0,7847,243843,용산구,국립중앙박물관,5,서울특별시,201402
0,10022,93247,중구,덕수궁,6,서울특별시,201402
0,56,1026,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201402
0,3735,23139,서대문구,서대문형무소역사관,8,서울특별시,201402
0,0,24261,서대문구,서대문자연사박물관,9,서울특별시,201402
0,41728,16869,마포구,트릭아이미술관,10,서울특별시,201402
0,17,1460,서초구,헌릉ㆍ인릉,11,서울특별시,201402
0,1219,13361,강남구,선릉·정릉,12,서울특별시,201402
0,32402,63221,종로구,창덕궁,1,서울특별시,201403
0,126971,223788,종로구,경복궁,2,서울특별시,201403
0,2477,44840,종로구,창경궁,3,서울특별시,201403
0,7528,16116,종로구,종묘,4,서울특별시,201403
0,9590,172398,용산구,국립중앙박물관,5,서울특별시,201403
0,14088,144903,중구,덕수궁,6,서울특별시,201403
0,15,6751,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201403
0,3824,57660,서대문구,서대문형무소역사관,8,서울특별시,201403
0,0,29177,서대문구,서대문자연사박물관,9,서울특별시,201403
0,39670,12978,마포구,트릭아이미술관,10,서울특별시,201403
0,43,3252,서초구,헌릉ㆍ인릉,11,서울특별시,201403
0,1101,25566,강남구,선릉·정릉,12,서울특별시,201403
0,45258,145834,종로구,창덕궁,1,서울특별시,201404
0,162371,360411,종로구,경복궁,2,서울특별시,201404
0,4243,89737,종로구,창경궁,3,서울특별시,201404
0,6568,17958,종로구,종묘,4,서울특별시,201404
0,10362,196802,용산구,국립중앙박물관,5,서울특별시,201404
0,17886,86252,중구,덕수궁,6,서울특별시,201404
0,43,4129,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201404
0,4129,53213,서대문구,서대문형무소역사관,8,서울특별시,201404
0,0,24761,서대문구,서대문자연사박물관,9,서울특별시,201404
0,52314,8557,마포구,트릭아이미술관,10,서울특별시,201404
0,48,5129,서초구,헌릉ㆍ인릉,11,서울특별시,201404
0,1251,40860,강남구,선릉·정릉,12,서울특별시,201404
0,44392,143694,종로구,창덕궁,1,서울특별시,201405
0,162319,457248,종로구,경복궁,2,서울특별시,201405
0,4220,100809,종로구,창경궁,3,서울특별시,201405
0,9195,53528,종로구,종묘,4,서울특별시,201405
0,11508,338536,용산구,국립중앙박물관,5,서울특별시,201405
0,16745,100802,중구,덕수궁,6,서울특별시,201405
0,21,7130,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201405
0,5224,34650,서대문구,서대문형무소역사관,8,서울특별시,201405
0,0,26111,서대문구,서대문자연사박물관,9,서울특별시,201405
0,46929,9517,마포구,트릭아이미술관,10,서울특별시,201405
0,45,6544,서초구,헌릉ㆍ인릉,11,서울특별시,201405
0,1417,41747,강남구,선릉·정릉,12,서울특별시,201405
0,35345,76779,종로구,창덕궁,1,서울특별시,201406
0,154604,270469,종로구,경복궁,2,서울특별시,201406
0,2298,37959,종로구,창경궁,3,서울특별시,201406
0,5368,18263,종로구,종묘,4,서울특별시,201406
0,11074,305438,용산구,국립중앙박물관,5,서울특별시,201406
0,12516,62932,중구,덕수궁,6,서울특별시,201406
0,14,10011,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201406
0,3552,36078,서대문구,서대문형무소역사관,8,서울특별시,201406
0,0,29942,서대문구,서대문자연사박물관,9,서울특별시,201406
0,44300,12478,마포구,트릭아이미술관,10,서울특별시,201406
0,0,5537,서초구,헌릉ㆍ인릉,11,서울특별시,201406
0,1171,35824,강남구,선릉·정릉,12,서울특별시,201406
0,38585,62361,종로구,창덕궁,1,서울특별시,201407
0,218935,274596,종로구,경복궁,2,서울특별시,201407
0,3570,31164,종로구,창경궁,3,서울특별시,201407
0,4727,14736,종로구,종묘,4,서울특별시,201407
0,12613,376891,용산구,국립중앙박물관,5,서울특별시,201407
0,15163,59167,중구,덕수궁,6,서울특별시,201407
0,44,5622,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201407
0,5288,31729,서대문구,서대문형무소역사관,8,서울특별시,201407
0,0,35226,서대문구,서대문자연사박물관,9,서울특별시,201407
0,50616,19529,마포구,트릭아이미술관,10,서울특별시,201407
0,5,1510,서초구,헌릉ㆍ인릉,11,서울특별시,201407
0,1022,25191,강남구,선릉·정릉,12,서울특별시,201407
0,43372,91108,종로구,창덕궁,1,서울특별시,201408
0,230924,405225,종로구,경복궁,2,서울특별시,201408
0,2866,44450,종로구,창경궁,3,서울특별시,201408
0,6342,20377,종로구,종묘,4,서울특별시,201408
0,13027,551234,용산구,국립중앙박물관,5,서울특별시,201408
0,18960,78818,중구,덕수궁,6,서울특별시,201408
0,31,7084,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201408
0,8296,124474,서대문구,서대문형무소역사관,8,서울특별시,201408
0,0,63877,서대문구,서대문자연사박물관,9,서울특별시,201408
0,53680,30440,마포구,트릭아이미술관,10,서울특별시,201408
0,21,1889,서초구,헌릉ㆍ인릉,11,서울특별시,201408
0,1101,26917,강남구,선릉·정릉,12,서울특별시,201408
0,38829,119260,종로구,창덕궁,1,서울특별시,201409
0,159595,393644,종로구,경복궁,2,서울특별시,201409
0,2741,85604,종로구,창경궁,3,서울특별시,201409
0,6730,22008,종로구,종묘,4,서울특별시,201409
0,9492,192611,용산구,국립중앙박물관,5,서울특별시,201409
0,15074,97594,중구,덕수궁,6,서울특별시,201409
0,72,12382,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201409
0,6294,50505,서대문구,서대문형무소역사관,8,서울특별시,201409
0,0,22734,서대문구,서대문자연사박물관,9,서울특별시,201409
0,30376,7278,마포구,트릭아이미술관,10,서울특별시,201409
0,10,4583,서초구,헌릉ㆍ인릉,11,서울특별시,201409
0,1247,33118,강남구,선릉·정릉,12,서울특별시,201409
0,58996,182385,종로구,창덕궁,1,서울특별시,201410
0,207722,468796,종로구,경복궁,2,서울특별시,201410
0,3860,116874,종로구,창경궁,3,서울특별시,201410
0,6809,24230,종로구,종묘,4,서울특별시,201410
0,11623,241780,용산구,국립중앙박물관,5,서울특별시,201410
