addrCd,csForCnt,csNatCnt,gungu,resNm,rnum,sido,yyymm
0,18733,148878,중구,덕수궁,6,서울특별시,201410
0,31,8134,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201410
0,5926,79529,서대문구,서대문형무소역사관,8,서울특별시,201410
0,0,26868,서대문구,서대문자연사박물관,9,서울특별시,201410
0,38218,8912,마포구,트릭아이미술관,10,서울특별시,201410
0,9,7077,서초구,헌릉ㆍ인릉,11,서울특별시,201410
0,1149,37914,강남구,선릉·정릉,12,서울특별시,201410
0,47051,136085,종로구,창덕궁,1,서울특별시,201411
0,164220,288936,종로구,경복궁,2,서울특별시,201411
0,3668,75897,종로구,창경궁,3,서울특별시,201411
0,6022,15959,종로구,종묘,4,서울특별시,201411
0,8967,197616,용산구,국립중앙박물관,5,서울특별시,201411
0,19173,123477,중구,덕수궁,6,서울특별시,201411
0,9,4055,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201411
0,5443,41879,서대문구,서대문형무소역사관,8,서울특별시,201411
0,0,33254,서대문구,서대문자연사박물관,9,서울특별시,201411
0,34628,6000,마포구,트릭아이미술관,10,서울특별시,201411
0,16,3662,서초구,헌릉ㆍ인릉,11,서울특별시,201411
0,918,26030,강남구,선릉·정릉,12,서울특별시,201411
0,29928,41561,종로구,창덕궁,1,서울특별시,201412
0,129946,190501,종로구,경복궁,2,서울특별시,201412
0,1693,19473,종로구,창경궁,3,서울특별시,201412
0,3891,5951,종로구,종묘,4,서울특별시,201412
0,7195,258781,용산구,국립중앙박물관,5,서울특별시,201412
0,14723,44272,중구,덕수궁,6,서울특별시,201412
0,12,486,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201412
0,6263,27205,서대문구,서대문형무소역사관,8,서울특별시,201412
0,0,24527,서대문구,서대문자연사박물관,9,서울특별시,201412
0,42443,7478,마포구,트릭아이미술관,10,서울특별시,201412
0,5,1036,서초구,헌릉ㆍ인릉,11,서울특별시,201412
0,823,8869,강남구,선릉·정릉,12,서울특별시,201412
0,23453,49390,종로구,창덕궁,1,서울특별시,201501
0,108087,196594,종로구,경복궁,2,서울특별시,201501
0,1326,24256,종로구,창경궁,3,서울특별시,201501
0,3112,9854,종로구,종묘,4,서울특별시,201501
0,6513,339073,용산구,국립중앙박물관,5,서울특별시,201501
0,8989,54159,중구,덕수궁,6,서울특별시,201501
0,11,1754,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201501
0,5355,23464,서대문구,서대문형무소역사관,8,서울특별시,201501
0,0,44478,서대문구,서대문자연사박물관,9,서울특별시,201501
0,30234,10756,마포구,트릭아이미술관,10,서울특별시,201501
0,2,1362,서초구,헌릉ㆍ인릉,11,서울특별시,201501
0,569,12155,강남구,선릉·정릉,12,서울특별시,201501
0,26439,58745,종로구,창덕궁,1,서울특별시,201502
0,154280,264154,종로구,경복궁,2,서울특별시,201502
0,1487,51984,종로구,창경궁,3,서울특별시,201502
0,4171,15102,종로구,종묘,4,서울특별시,201502
0,6783,214923,용산구,국립중앙박물관,5,서울특별시,201502
0,11984,62541,중구,덕수궁,6,서울특별시,201502
0,13,2821,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201502
0,3702,12093,서대문구,서대문형무소역사관,8,서울특별시,201502
0,0,24157,서대문구,서대문자연사박물관,9,서울특별시,201502
0,34684,8984,마포구,트릭아이미술관,10,서울특별시,201502
0,4,1706,서초구,헌릉ㆍ인릉,11,서울특별시,201502
0,579,13497,강남구,선릉·정릉,12,서울특별시,201502
0,34770,63273,종로구,창덕궁,1,서울특별시,201503
0,114092,272022,종로구,경복궁,2,서울특별시,201503
0,5526,111070,종로구,창경궁,3,서울특별시,201503
0,5525,10717,종로구,종묘,4,서울특별시,201503
0,9463,165430,용산구,국립중앙박물관,5,서울특별시,201503
0,15227,55316,중구,덕수궁,6,서울특별시,201503
0,23,5274,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201503
0,3850,34754,서대문구,서대문형무소역사관,8,서울특별시,201503
0,0,22159,서대문구,서대문자연사박물관,9,서울특별시,201503
0,32313,4434,마포구,트릭아이미술관,10,서울특별시,201503
0,15,3014,서초구,헌릉ㆍ인릉,11,서울특별시,201503
0,794,24718,강남구,선릉·정릉,12,서울특별시,201503
0,45325,140398,종로구,창덕궁,1,서울특별시,201504
0,209980,406906,종로구,경복궁,2,서울특별시,201504
0,5862,82310,종로구,창경궁,3,서울특별시,201504
0,5290,16470,종로구,종묘,4,서울특별시,201504
0,11073,205569,용산구,국립중앙박물관,5,서울특별시,201504
0,19304,100979,중구,덕수궁,6,서울특별시,201504
0,20,10420,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201504
0,4114,57735,서대문구,서대문형무소역사관,8,서울특별시,201504
0,0,24094,서대문구,서대문자연사박물관,9,서울특별시,201504
0,32168,3718,마포구,트릭아이미술관,10,서울특별시,201504
0,7,4782,서초구,헌릉ㆍ인릉,11,서울특별시,201504
0,900,41824,강남구,선릉·정릉,12,서울특별시,201504
0,41644,187128,종로구,창덕궁,1,서울특별시,201505
0,185212,485936,종로구,경복궁,2,서울특별시,201505
0,5453,107728,종로구,창경궁,3,서울특별시,201505
0,8860,52123,종로구,종묘,4,서울특별시,201505
0,10250,260240,용산구,국립중앙박물관,5,서울특별시,201505
0,20133,130874,중구,덕수궁,6,서울특별시,201505
0,73,23038,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201505
0,4392,75348,서대문구,서대문형무소역사관,8,서울특별시,201505
0,0,29008,서대문구,서대문자연사박물관,9,서울특별시,201505
0,26983,8071,마포구,트릭아이미술관,10,서울특별시,201505
0,28,7557,서초구,헌릉ㆍ인릉,11,서울특별시,201505
0,1073,43557,강남구,선릉·정릉,12,서울특별시,201505
0,20021,39425,종로구,창덕궁,1,서울특별시,201506
0,31822,155024,종로구,경복궁,2,서울특별시,201506
0,1890,19369,종로구,창경궁,3,서울특별시,201506
0,2832,6964,종로구,종묘,4,서울특별시,201506
0,6992,86464,용산구,국립중앙박물관,5,서울특별시,201506
0,7547,55601,중구,덕수궁,6,서울특별시,201506
0,16,6645,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201506
0,689,20393,서대문구,서대문형무소역사관,8,서울특별시,201506
0,0,6857,서대문구,서대문자연사박물관,9,서울특별시,201506
0,9009,3603,마포구,트릭아이미술관,10,서울특별시,201506
0,15,3344,서초구,헌릉ㆍ인릉,11,서울특별시,201506
0,559,25700,강남구,선릉·정릉,12,서울특별시,201506
0,24274,109725,종로구,창덕궁,1,서울특별시,201507
0,78117,140930,종로구,경복궁,2,서울특별시,201507
0,4676,64166,종로구,창경궁,3,서울특별시,201507
0,2927,15124,종로구,종묘,4,서울특별시,201507
0,9652,261826,용산구,국립중앙박물관,5,서울특별시,201507
0,8478,94828,중구,덕수궁,6,서울특별시,201507
0,0,5871,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201507
0,4500,17171,서대문구,서대문형무소역사관,8,서울특별시,201507
0,0,28674,서대문구,서대문자연사박물관,9,서울특별시,201507
0,4522,9384,마포구,트릭아이미술관,10,서울특별시,201507
0,43,2991,서초구,헌릉ㆍ인릉,11,서울특별시,201507
0,864,37864,강남구,선릉·정릉,12,서울특별시,201507
0,25283,102114,종로구,창덕궁,1,서울특별시,201508
0,126031,265302,종로구,경복궁,2,서울특별시,201508
0,3054,90527,종로구,창경궁,3,서울특별시,201508
0,3594,17971,종로구,종묘,4,서울특별시,201508
0,10560,449973,용산구,국립중앙박물관,5,서울특별시,201508
0,12221,112969,중구,덕수궁,6,서울특별시,201508
0,20,6180,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201508
0,8160,119769,서대문구,서대문형무소역사관,8,서울특별시,201508
0,0,48488,서대문구,서대문자연사박물관,9,서울특별시,201508
0,12957,19516,마포구,트릭아이미술관,10,서울특별시,201508
0,5,3439,서초구,헌릉ㆍ인릉,11,서울특별시,201508
0,754,24135,강남구,선릉·정릉,12,서울특별시,201508
0,36438,100310,종로구,창덕궁,1,서울특별시,201509
0,145280,387816,종로구,경복궁,2,서울특별시,201509
0,3503,54612,종로구,창경궁,3,서울특별시,201509
0,4506,16808,종로구,종묘,4,서울특별시,201509
0,13169,221311,용산구,국립중앙박물관,5,서울특별시,201509
0,18105,109837,중구,덕수궁,6,서울특별시,201509
0,15,11899,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201509
0,6249,34080,서대문구,서대문형무소역사관,8,서울특별시,201509
0,0,21641,서대문구,서대문자연사박물관,9,서울특별시,201509
0,16712,4346,마포구,트릭아이미술관,10,서울특별시,201509
0,22,4606,서초구,헌릉ㆍ인릉,11,서울특별시,201509
0,853,35500,강남구,선릉·정릉,12,서울특별시,201509
0,49946,189933,종로구,창덕궁,1,서울특별시,201510
0,203207,403641,종로구,경복궁,2,서울특별시,201510
0,3936,113075,종로구,창경궁,3,서울특별시,201510
0,5519,21238,종로구,종묘,4,서울특별시,201510
0,17862,242371,용산구,국립중앙박물관,5,서울특별시,201510
0,21610,144902,중구,덕수궁,6,서울특별시,201510
0,78,19231,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201510
0,6269,71906,서대문구,서대문형무소역사관,8,서울특별시,201510
0,0,27564,서대문구,서대문자연사박물관,9,서울특별시,201510
0,21961,7623,마포구,트릭아이미술관,10,서울특별시,201510
0,17,5111,서초구,헌릉ㆍ인릉,11,서울특별시,201510
0,1022,36678,강남구,선릉·정릉,12,서울특별시,201510
0,44845,126038,종로구,창덕궁,1,서울특별시,201511
0,188000,219760,종로구,경복궁,2,서울특별시,201511
0,3106,61218,종로구,창경궁,3,서울특별시,201511
0,4763,24921,종로구,종묘,4,서울특별시,201511
0,14001,222495,용산구,국립중앙박물관,5,서울특별시,201511
0,19798,117633,중구,덕수궁,6,서울특별시,201511
0,15,7229,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201511
0,5537,35371,서대문구,서대문형무소역사관,8,서울특별시,201511
0,0,27430,서대문구,서대문자연사박물관,9,서울특별시,201511
0,21274,5535,마포구,트릭아이미술관,10,서울특별시,201511
0,10,2927,서초구,헌릉ㆍ인릉,11,서울특별시,201511
0,714,23381,강남구,선릉·정릉,12,서울특별시,201511
0,33342,59738,종로구,창덕궁,1,서울특별시,201512
0,170379,148961,종로구,경복궁,2,서울특별시,201512
0,1783,27172,종로구,창경궁,3,서울특별시,201512
0,3406,14936,종로구,종묘,4,서울특별시,201512
0,13127,281457,용산구,국립중앙박물관,5,서울특별시,201512
0,15197,68749,중구,덕수궁,6,서울특별시,201512
0,16,2221,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201512
0,5588,44232,서대문구,서대문형무소역사관,8,서울특별시,201512
0,0,22587,서대문구,서대문자연사박물관,9,서울특별시,201512
0,29520,8822,마포구,트릭아이미술관,10,서울특별시,201512
0,3,1647,서초구,헌릉ㆍ인릉,11,서울특별시,201512
0,492,14454,강남구,선릉·정릉,12,서울특별시,201512
0,24620,49472,종로구,창덕궁,1,서울특별시,201601
0,193821,144022,종로구,경복궁,2,서울특별시,201601
0,1696,22043,종로구,창경궁,3,서울특별시,201601
0,2902,12436,종로구,종묘,4,서울특별시,201601
0,14074,363327,용산구,국립중앙박물관,5,서울특별시,201601
0,12205,54352,중구,덕수궁,6,서울특별시,201601
0,6,1544,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201601
0,4375,20021,서대문구,서대문형무소역사관,8,서울특별시,201601
0,0,34358,서대문구,서대문자연사박물관,9,서울특별시,201601
0,25604,11382,마포구,트릭아이미술관,10,서울특별시,201601
0,3,1296,서초구,헌릉ㆍ인릉,11,서울특별시,201601
0,365,11788,강남구,선릉·정릉,12,서울특별시,201601
0,27301,62740,종로구,창덕궁,1,서울특별시,201602
0,206161,161100,종로구,경복궁,2,서울특별시,201602
0,1626,31323,종로구,창경궁,3,서울특별시,201602
0,3829,13656,종로구,종묘,4,서울특별시,201602
0,16051,255070,용산구,국립중앙박물관,5,서울특별시,201602
0,15928,53244,중구,덕수궁,6,서울특별시,201602
0,32,1758,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201602
0,3988,16387,서대문구,서대문형무소역사관,8,서울특별시,201602
0,0,20210,서대문구,서대문자연사박물관,9,서울특별시,201602
0,28575,9864,마포구,트릭아이미술관,10,서울특별시,201602
0,6,1518,서초구,헌릉ㆍ인릉,11,서울특별시,201602
0,286,12962,강남구,선릉·정릉,12,서울특별시,201602
0,43066,77620,종로구,창덕궁,1,서울특별시,201603
0,222231,167966,종로구,경복궁,2,서울특별시,201603
0,3310,104094,종로구,창경궁,3,서울특별시,201603
0,5566,13348,종로구,종묘,4,서울특별시,201603
0,18708,162000,용산구,국립중앙박물관,5,서울특별시,201603
0,16132,69020,중구,덕수궁,6,서울특별시,201603
0,14,3748,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201603
0,3946,50374,서대문구,서대문형무소역사관,8,서울특별시,201603
0,0,19372,서대문구,서대문자연사박물관,9,서울특별시,201603
0,25458,4061,마포구,트릭아이미술관,10,서울특별시,201603
0,18,2894,서초구,헌릉ㆍ인릉,11,서울특별시,201603
0,469,26333,강남구,선릉·정릉,12,서울특별시,201603
0,52324,186302,종로구,창덕궁,1,서울특별시,201604
0,321801,340944,종로구,경복궁,2,서울특별시,201604
0,7017,97302,종로구,창경궁,3,서울특별시,201604
0,5823,23723,종로구,종묘,4,서울특별시,201604
0,17811,200794,용산구,국립중앙박물관,5,서울특별시,201604
0,28939,118061,중구,덕수궁,6,서울특별시,201604
0,26,11831,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201604
0,4280,50928,서대문구,서대문형무소역사관,8,서울특별시,201604
0,0,28567,서대문구,서대문자연사박물관,9,서울특별시,201604
0,28036,3816,마포구,트릭아이미술관,10,서울특별시,201604
0,1,4372,서초구,헌릉ㆍ인릉,11,서울특별시,201604
0,901,43688,강남구,선릉·정릉,12,서울특별시,201604
0,52772,181421,종로구,창덕궁,1,서울특별시,201605
0,303498,378455,종로구,경복궁,2,서울특별시,201605
0,5519,153328,종로구,창경궁,3,서울특별시,201605
0,10762,73644,종로구,종묘,4,서울특별시,201605
0,12648,293244,용산구,국립중앙박물관,5,서울특별시,201605
0,24465,161461,중구,덕수궁,6,서울특별시,201605
0,56,21485,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201605
0,4476,80932,서대문구,서대문형무소역사관,8,서울특별시,201605
0,0,25663,서대문구,서대문자연사박물관,9,서울특별시,201605
0,25577,7170,마포구,트릭아이미술관,10,서울특별시,201605
0,13,5335,서초구,헌릉ㆍ인릉,11,서울특별시,201605
0,662,41184,강남구,선릉·정릉,12,서울특별시,201605
0,44328,95232,종로구,창덕궁,1,서울특별시,201606
0,276101,263435,종로구,경복궁,2,서울특별시,201606
0,3364,45270,종로구,창경궁,3,서울특별시,201606
0,5564,15950,종로구,종묘,4,서울특별시,201606
0,15492,233800,용산구,국립중앙박물관,5,서울특별시,201606
0,26998,122701,중구,덕수궁,6,서울특별시,201606
0,35,9440,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201606
0,915,52204,서대문구,서대문형무소역사관,8,서울특별시,201606
0,0,26647,서대문구,서대문자연사박물관,9,서울특별시,201606
0,20431,6379,마포구,트릭아이미술관,10,서울특별시,201606
0,13,4525,서초구,헌릉ㆍ인릉,11,서울특별시,201606
0,452,34058,강남구,선릉·정릉,12,서울특별시,201606
0,41816,56511,종로구,창덕궁,1,서울특별시,201607
0,352717,220865,종로구,경복궁,2,서울특별시,201607
0,3931,54844,종로구,창경궁,3,서울특별시,201607
0,6164,12620,종로구,종묘,4,서울특별시,201607
0,20934,283826,용산구,국립중앙박물관,5,서울특별시,201607
0,27566,106114,중구,덕수궁,6,서울특별시,201607
0,49,3454,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201607
0,5030,31310,서대문구,서대문형무소역사관,8,서울특별시,201607
0,0,32745,서대문구,서대문자연사박물관,9,서울특별시,201607
0,28670,12218,마포구,트릭아이미술관,10,서울특별시,201607
0,3,2324,서초구,헌릉ㆍ인릉,11,서울특별시,201607
0,351,23724,강남구,선릉·정릉,12,서울특별시,201607
0,40729,59729,종로구,창덕궁,1,서울특별시,201608
0,283115,225335,종로구,경복궁,2,서울특별시,201608
0,3270,57004,종로구,창경궁,3,서울특별시,201608
0,6094,12237,종로구,종묘,4,서울특별시,201608
0,20138,426347,용산구,국립중앙박물관,5,서울특별시,201608
0,24396,105984,중구,덕수궁,6,서울특별시,201608
0,46,3051,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201608
0,8279,114395,서대문구,서대문형무소역사관,8,서울특별시,201608
0,0,47091,서대문구,서대문자연사박물관,9,서울특별시,201608
0,21480,22213,마포구,트릭아이미술관,10,서울특별시,201608
0,21,1493,서초구,헌릉ㆍ인릉,11,서울특별시,201608
0,232,18732,강남구,선릉·정릉,12,서울특별시,201608
0,43682,140097,종로구,창덕궁,1,서울특별시,201609
0,211357,360920,종로구,경복궁,2,서울특별시,201609
0,5496,78110,종로구,창경궁,3,서울특별시,201609
0,8185,23920,종로구,종묘,4,서울특별시,201609
0,12218,242191,용산구,국립중앙박물관,5,서울특별시,201609
0,25843,172717,중구,덕수궁,6,서울특별시,201609
0,27,10739,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201609
0,6369,33223,서대문구,서대문형무소역사관,8,서울특별시,201609
0,0,22388,서대문구,서대문자연사박물관,9,서울특별시,201609
0,13677,5504,마포구,트릭아이미술관,10,서울특별시,201609
0,17,3815,서초구,헌릉ㆍ인릉,11,서울특별시,201609
0,541,35199,강남구,선릉·정릉,12,서울특별시,201609
0,66671,182621,종로구,창덕궁,1,서울특별시,201610
0,236910,512873,종로구,경복궁,2,서울특별시,201610
0,5468,121351,종로구,창경궁,3,서울특별시,201610
0,8813,24122,종로구,종묘,4,서울특별시,201610
0,14386,262585,용산구,국립중앙박물관,5,서울특별시,201610
0,29549,150871,중구,덕수궁,6,서울특별시,201610
0,102,17881,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201610
0,6272,76689,서대문구,서대문형무소역사관,8,서울특별시,201610
0,0,26965,서대문구,서대문자연사박물관,9,서울특별시,201610
0,23237,7392,마포구,트릭아이미술관,10,서울특별시,201610
0,11,5253,서초구,헌릉ㆍ인릉,11,서울특별시,201610
0,554,39194,강남구,선릉·정릉,12,서울특별시,201610
0,55860,143481,종로구,창덕궁,1,서울특별시,201611
0,148113,194951,종로구,경복궁,2,서울특별시,201611
0,5605,60322,종로구,창경궁,3,서울특별시,201611
0,6887,16678,종로구,종묘,4,서울특별시,201611
0,11950,190929,용산구,국립중앙박물관,5,서울특별시,201611
0,25262,101022,중구,덕수궁,6,서울특별시,201611
0,40,7507,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201611
0,5559,47882,서대문구,서대문형무소역사관,8,서울특별시,201611
0,0,24905,서대문구,서대문자연사박물관,9,서울특별시,201611
0,16675,4179,마포구,트릭아이미술관,10,서울특별시,201611
0,49,2915,서초구,헌릉ㆍ인릉,11,서울특별시,201611
0,370,27041,강남구,선릉·정릉,12,서울특별시,201611
0,39559,52082,종로구,창덕궁,1,서울특별시,201612
0,142110,151317,종로구,경복궁,2,서울특별시,201612
0,3447,20397,종로구,창경궁,3,서울특별시,201612
0,4905,11575,종로구,종묘,4,서울특별시,201612
0,9439,298297,용산구,국립중앙박물관,5,서울특별시,201612
0,20499,52797,중구,덕수궁,6,서울특별시,201612
0,4,2406,노원구,태릉 ·  강릉 · 조선왕릉전시관,7,서울특별시,201612
0,5597,28405,서대문구,서대문형무소역사관,8,서울특별시,201612
0,0,20579,서대문구,서대문자연사박물관,9,서울특별시,201612
0,26168,6187,마포구,트릭아이미술관,10,서울특별시,201612
0,1,1785,서초구,헌릉ㆍ인릉,11,서울특별시,201612
0,125,14507,강남구,선릉·정릉,12,서울특별시,201612
