,timestamp,magnitude,depth,MMI_scale,lat,lon,location
149,2019/01/09 03:10:23,3.7,18,Ⅰ,37.37 N ,124.23 E ,인천 옹진군 백령도 남남서쪽 76km 해역
150,2019/01/02 13:12:27,2.2,5,Ⅰ,36.77 N ,128.31 E ,경북 문경시 북북동쪽 23km 지역
151,2019/01/02 07:20:29,2.8,12,-,41.30 N ,129.21 E ,북한 함경북도 길주 북북서쪽 40km 지역
152,2019/01/01 06:49:51,3.1,19,Ⅲ,36.53 N ,129.66 E ,경북 영덕군 동북동쪽 29km 해역
153,2018/12/27 03:10:48,2.0,5,Ⅱ,36.99 N ,128.89 E ,경북 봉화군 북동쪽 18km 지역
154,2018/12/21 16:06:12,2.7,12,Ⅲ,35.76 N ,127.95 E ,경남 거창군 북북동쪽 9km 지역
155,2018/12/20 13:23:24,2.0,21,Ⅰ,35.88 N ,129.69 E ,경북 포항시 남구 동남동쪽 33km 해역
156,2018/12/17 02:16:27,2.2,20,Ⅱ,36.53 N ,129.65 E ,경북 영덕군 동북동쪽 28km 해역
157,2018/12/12 03:43:04,2.1,12,Ⅰ,35.72 N ,126.78 E ,전북 부안군 동남동쪽 4km 지역
158,2018/12/09 14:06:18,2.2,19,Ⅱ,35.86 N ,129.69 E ,경북 포항시 남구 동남동쪽 34km 해역
159,2018/12/08 04:16:41,2.4,17,Ⅰ,36.31 N ,128.25 E ,경북 구미시 북북서쪽 23km 지역
160,2018/12/05 08:28:20,2.5,17,Ⅰ,36.45 N ,129.62 E ,경북 영덕군 동쪽 23km 해역
161,2018/12/05 08:01:08,2.1,17,Ⅰ,36.45 N ,129.62 E ,경북 영덕군 동쪽 23km 해역
162,2018/11/29 14:52:39,2.1,17,Ⅰ,37.32 N ,129.69 E ,경북 울진군 북동쪽 44km 해역
163,2018/11/29 03:05:23,3.3,13,Ⅰ,34.94 N ,124.53 E ,전남 신안군 흑산도 서북서쪽 92km 해역
164,2018/11/25 23:27:27,2.1,12,Ⅰ,33.15 N ,126.09 E ,제주 서귀포시 서남서쪽 45km 해역
165,2018/11/25 02:58:33,2.2,-,Ⅰ,38.73 N ,125.92 E ,북한 황해북도 송림 동쪽 25km 지역
166,2018/11/24 08:16:44,2.9,10,Ⅰ,38.70 N ,127.16 E ,북한 강원 평강 북북서쪽 34km 지역
167,2018/11/22 18:36:18,2.2,19,Ⅰ,35.91 N ,129.71 E ,경북 포항시 남구 동남동쪽 33km 해역
168,2018/11/20 14:10:27,2.3,17,Ⅰ,33.52 N ,127.29 E ,전남 여수시 거문도 남쪽 57km 해역
169,2018/11/19 03:34:49,2.1,20,-,36.42 N ,127.30 E ,대전 유성구 북서쪽 8km 지역
170,2018/11/05 12:07:15,3.1,15,Ⅰ,37.85 N ,124.87 E ,인천 옹진군 백령도 남동쪽 20km 해역
171,2018/11/05 12:01:55,3.2,-,Ⅱ,37.80 N ,124.90 E ,인천 옹진군 백령도 남동쪽 26km 해역
172,2018/11/04 17:04:44,2.5,15,Ⅱ,36.08 N ,128.25 E ,경북 김천시 동남동쪽 14km 지역
173,2018/10/25 05:53:46,2.3,16,-,35.76 N ,129.19 E ,경북 경주시 남남서쪽 9km 지역
174,2018/10/24 15:14:21,2.2,7,Ⅰ,38.04 N ,125.37 E ,북한 황해남도 옹진 북쪽 12km 지역
175,2018/10/22 12:09:26,2.1,11,Ⅰ,35.61 N ,124.94 E ,전북 군산시 어청도 서남서쪽 109km 해역
176,2018/10/20 01:22:40,2.6,-,Ⅰ,37.26 N ,129.96 E ,경북 울진군 동북동쪽 58km 해역
177,2018/10/17 03:14:44,2.0,14,Ⅱ,36.16 N ,127.30 E ,충남 논산시 동쪽 18km 지역
178,2018/10/14 14:46:03,2.4,-,Ⅰ,37.49 N ,124.58 E ,인천 옹진군 백령도 남쪽 52km 해역
179,2018/10/12 16:43:00,2.3,13,Ⅰ,38.67 N ,127.18 E ,북한 강원 평강 북북서쪽 30km 지역
180,2018/09/27 12:24:32,2.4,-,Ⅰ,38.74 N ,125.70 E ,북한 황해북도 송림 동쪽 6km 지역
181,2018/09/25 04:05:47,2.5,16,Ⅰ,33.46 N ,125.80 E ,제주 제주시 서쪽 68km 해역
182,2018/09/24 17:38:25,2.8,-,Ⅰ,40.20 N ,127.70 E ,북한 함경남도 신흥 북동쪽 30km 지역
183,2018/09/17 10:52:48,2.4,12,Ⅱ,36.05 N ,129.69 E ,경북 포항시 북구 동쪽 29km 해역
184,2018/09/15 21:45:44,2.4,-,Ⅰ,37.07 N ,129.91 E ,경북 울진군 동쪽 46km 해역
185,2018/09/14 09:08:13,2.2,14,Ⅱ,36.78 N ,128.36 E ,경북 문경시 북동쪽 26km 지역
186,2018/08/29 05:01:29,2.5,11,Ⅰ,37.00 N ,129.32 E ,경북 울진군 서쪽 7km 지역
187,2018/08/24 21:28:24,2.1,18,Ⅰ,34.33 N ,127.42 E ,전남 고흥군 남남동쪽 34km 해역
188,2018/08/24 02:57:16,2.6,12,Ⅰ,37.92 N ,125.68 E ,북한 황해남도 해주 남남서쪽 14km 지역
189,2018/08/15 03:02:02,2.5,26,Ⅰ,37.27 N ,130.63 E ,경북 울릉군 울릉도 남서쪽 34km 해역
190,2018/08/10 21:41:19,2.4,-,Ⅰ,33.21 N ,127.53 E ,제주 서귀포시 동쪽 90km 해역
191,2018/08/09 00:23:08,2.1,-,Ⅰ,37.03 N ,125.27 E ,충남 태안군 서격렬비도 북북서쪽 53km 해역
192,2018/08/09 00:21:24,2.1,-,Ⅰ,37.03 N ,125.30 E ,충남 태안군 서격렬비도 북북서쪽 51km 해역
193,2018/07/22 13:59:11,2.9,13,Ⅰ,33.41 N ,125.91 E ,제주 제주시 서쪽 58km 해역
194,2018/07/21 23:30:47,2.2,13,Ⅱ,34.47 N ,127.25 E ,전남 고흥군 남남서쪽 16km 해역
195,2018/07/20 12:29:33,2.3,21,Ⅰ,35.84 N ,129.79 E ,경북 포항시 남구 동남동쪽 43km 해역
196,2018/07/20 12:14:33,2.4,20,Ⅰ,36.01 N ,126.16 E ,전북 군산시 어청도 남동쪽 21km 해역
197,2018/07/19 05:52:11,2.5,23,Ⅰ,35.83 N ,129.80 E ,경북 포항시 남구 동남동쪽 44km 해역
198,2018/07/17 20:19:12,2.7,-,Ⅳ,35.91 N ,127.81 E ,전북 무주군 남동쪽 17km 지역
199,2018/07/04 04:39:40,2.1,10,-,37.30 N ,127.70 E ,경기 여주시 동쪽 6km 지역
200,2018/07/01 15:33:22,2.2,18,-,37.63 N ,129.48 E ,강원 삼척시 북동쪽 34km 해역
201,2018/06/28 21:03:26,2.2,-,-,36.99 N ,125.25 E ,충남 태안군 서격렬비도 북북서쪽 50km 해역
202,2018/06/28 18:43:00,2.7,9,Ⅲ,38.18 N ,127.34 E ,강원 철원군 북북동쪽 4km 지역
203,2018/06/20 23:06:49,2.1,14,-,34.90 N ,124.81 E ,전남 신안군 흑산면 서북서쪽 66km 해역
204,2018/06/16 21:05:25,2.3,-,-,37.19 N ,129.08 E ,강원 삼척시 남남서쪽 30km 지역
205,2018/06/15 11:10:02,2.1,14,-,36.39 N ,128.49 E ,경북 의성군 서북서쪽 19km 지역
206,2018/06/09 17:38:46,2.3,18,Ⅰ,35.87 N ,129.73 E ,경북 포항시 남구 동남동쪽 37km 해역
207,2018/05/31 16:38:15,2.8,8,-,38.53 N ,127.68 E ,북한 강원 회양 남남동쪽 19km 지역
208,2018/05/31 00:13:22,2.6,17,-,36.22 N ,129.38 E ,경북 포항시 북구 북쪽 20km 지역
209,2018/05/22 00:12:41,2.2,18,-,36.37 N ,129.49 E ,경북 영덕군 동남동쪽 12km 해역
210,2018/05/20 13:58:31,2.0,10,-,34.16 N ,125.61 E ,전남 신안군 흑산면 남남동쪽 56km 해역
211,2018/05/14 02:07:38,2.5,16,-,33.62 N ,125.58 E ,제주 제주시 고산 서북서쪽 65km 해역
212,2018/05/07 01:52:08,2.0,16,-,36.72 N ,128.37 E ,경북 예천군 북서쪽 10km 지역
213,2018/05/04 19:20:49,2.0,12,-,36.10 N ,127.70 E ,충북 영동군 남서쪽 11km 지역
214,2018/05/02 12:34:36,2.5,11,-,36.56 N ,127.64 E ,충북 보은군 북서쪽 11km 지역
215,2018/05/01 19:09:05,2.0,15,-,35.77 N ,129.20 E ,경북 경주시 남쪽 8km 지역
216,2018/04/24 05:20:32,2.5,10,-,37.06 N ,125.92 E ,인천 옹진군 덕적도 남서쪽 27km 해역
217,2018/04/23 13:10:21,2.4,17,-,33.21 N ,126.40 E ,제주 서귀포시 서남서쪽 16km 해역
218,2018/04/23 04:31:17,2.3,-,-,41.35 N ,129.12 E ,북한 함경북도 길주 북북서쪽 47km 지역
219,2018/04/09 12:15:40,2.4,16,-,35.76 N ,129.19 E ,경북 경주시 남남서쪽 8km 지역
220,2018/04/06 21:09:11,2.6,24,-,36.08 N ,129.82 E ,경북 포항시 북구 동쪽 41km 해역
221,2018/03/31 00:20:12,2.0,8,-,36.10 N ,129.36 E ,경북 포항시 북구 북쪽 7km 지역
222,2018/03/26 09:40:39,2.7,-,-,37.78 N ,124.83 E ,인천 백령도 남동쪽 24km 해역
223,2018/03/16 18:02:47,2.7,12,-,36.10 N ,129.35 E ,경북 포항시 북구 북북서쪽 7km 지역
224,2018/03/16 00:23:23,2.0,6,-,36.98 N ,128.42 E ,충북 단양군 동남동쪽 5km 지역
225,2018/03/10 01:31:39,2.8,6,-,36.14 N ,129.37 E ,경북 포항시 북구 북쪽 11km 지역
226,2018/03/09 18:05:37,2.2,7,-,36.95 N ,126.45 E ,충남 서산시 북쪽 18km 지역
227,2018/03/08 23:38:41,2.0,17,-,35.31 N ,127.32 E ,전남 곡성군 북동쪽 4km 지역
228,2018/03/08 23:16:47,2.0,15,-,35.30 N ,127.33 E ,전남 곡성군 동북동쪽 4km 지역
229,2018/03/04 00:52:47,2.6,9,-,38.13 N ,130.33 E ,경북 울릉군 북서쪽 88km 해역
230,2018/02/27 13:14:45,2.4,13,-,37.09 N ,124.87 E ,충남 태안군 서격렬비도 북서쪽 80km 해역
231,2018/02/26 11:06:57,2.5,6,-,34.52 N ,125.32 E ,전남 신안군 흑산면 남서쪽 20km 해역
232,2018/02/26 02:23:03,2.4,16,-,33.97 N ,126.87 E ,전남 완도군 남남동쪽 39km 해역
233,2018/02/18 03:34:27,2.4,9,-,36.07 N ,129.33 E ,경북 포항시 북구 북서쪽 4km 지역
234,2018/02/17 23:38:56,2.2,9,-,36.10 N ,129.35 E ,경북 포항시 북구 북북서쪽 6km 지역
235,2018/02/17 21:31:18,2.6,8,-,36.09 N ,129.33 E ,경북 포항시 북구 북북서쪽 6km 지역
236,2018/02/17 18:35:48,2.0,12,-,36.11 N ,129.37 E ,경북 포항시 북구 북쪽 8km 지역
237,2018/02/14 02:14:26,2.3,8,-,37.80 N ,125.38 E ,북한 황해남도 옹진 남쪽 14km 해역
238,2018/02/13 10:32:10,2.5,10,-,36.12 N ,129.37 E ,경북 포항시 북구 북쪽 9km 지역
239,2018/02/13 06:30:12,2.6,9,-,36.07 N ,129.33 E ,경북 포항시 북구 북서쪽 5km 지역
240,2018/02/11 12:49:37,2.4,16,-,36.08 N ,129.33 E ,경북 포항시 북구 북서쪽 5km 지역
241,2018/02/11 12:14:28,2.1,9,-,36.08 N ,129.32 E ,경북 포항시 북구 북서쪽 6km 지역
242,2018/02/11 08:11:38,2.1,13,-,36.08 N ,129.34 E ,경북 포항시 북구 북북서쪽 5km 지역
243,2018/02/11 05:38:06,2.1,10,-,36.09 N ,129.32 E ,경북 포항시 북구 북서쪽 7km 지역
244,2018/02/11 05:18:56,2.1,9,-,36.07 N ,129.32 E ,경북 포항시 북구 북서쪽 5km 지역
245,2018/02/11 05:14:05,2.2,10,-,36.08 N ,129.33 E ,경북 포항시 북구 북서쪽 5km 지역
246,2018/02/11 05:12:06,2.2,11,-,36.07 N ,129.34 E ,경북 포항시 북구 북서쪽 4km 지역
247,2018/02/11 05:07:23,2.5,12,-,36.08 N ,129.33 E ,경북 포항시 북구 북서쪽 5km 지역
248,2018/02/11 05:03:03,4.6,14,-,36.08 N ,129.33 E ,경북 포항시 북구 북서쪽 5km 지역
249,2018/02/10 01:32:38,2.4,10,-,36.60 N ,125.76 E ,충남 태안군 서격렬비도 동쪽 20km 해역
250,2018/02/09 00:43:45,2.5,-,-,33.92 N ,125.22 E ,전남 신안군 흑산면 남남서쪽 85km 해역
251,2018/02/08 09:56:49,2.7,9,-,35.10 N ,124.99 E ,전남 신안군 흑산면 북서쪽 67km 해역
252,2018/02/08 06:46:01,2.7,-,-,41.32 N ,129.09 E ,북한 함경북도 길주 북북서쪽 45km 지역
253,2018/02/06 19:53:53,2.6,-,-,41.33 N ,129.10 E ,북한 함경북도 길주 북북서쪽 46Km 지역
254,2018/02/06 09:18:33,2.5,12,-,36.08 N ,129.33 E ,경북 포항시 북구 북서쪽 5km 지역
255,2018/02/04 22:20:35,2.3,8,-,36.06 N ,129.31 E ,경북 포항시 북구 서북서쪽 5km 지역
256,2018/02/04 18:50:25,2.8,14,-,36.37 N ,127.62 E ,충북 옥천군 북북동쪽 8km 지역
257,2018/02/04 15:43:38,2.1,7,-,36.11 N ,129.36 E ,경북 포항시 북구 북쪽 8km 지역
258,2018/02/03 12:35:01,2.6,19,-,33.77 N ,127.40 E ,전남 여수시 거문도 남남동쪽 30km 해역
259,2018/02/03 11:12:18,2.0,6,-,36.14 N ,129.36 E ,경북 포항시 북구 북쪽 11km 지역
260,2018/02/02 12:21:12,2.9,9,-,36.12 N ,129.37 E ,경북 포항시 북구 북쪽 9km 지역
261,2018/01/28 20:07:06,3.2,6,-,40.24 N ,127.30 E ,북한 함경남도 장진 남남동쪽 16km 지역
262,2018/01/24 01:25:17,2.4,16,-,34.32 N ,127.32 E ,전남 여수시 거문도 북쪽 32km 해역
263,2018/01/10 18:42:59,2.0,20,-,36.26 N ,127.34 E ,대전 서구 남남서쪽 12km 지역
264,2018/01/09 16:17:51,2.1,20,-,33.98 N ,127.11 E ,전남 여수시 거문도 서남서쪽 19km 해역
265,2018/01/06 02:47:16,2.2,12,-,37.71 N ,125.94 E ,북한 인천 옹진군 연평도 동북동쪽 21km 해역
266,2018/01/01 19:11:53,2.0,8,-,36.11 N ,129.36 E ,경북 포항시 북구 북쪽 8km 지역
267,2018/01/01 18:35:01,2.1,-,-,38.33 N ,126.16 E ,북한 황해북도 평산 서쪽 20km 지역
268,2017/12/30 19:44:13,2.0,17,-,35.76 N ,129.17 E ,경북 경주시 남남서쪽 9km 지역
269,2017/12/29 17:40:22,2.1,10,-,36.11 N ,129.34 E ,경북 포항시 북구 북북서쪽 8km 지역
270,2017/12/27 19:42:44,2.3,8,-,36.11 N ,129.36 E ,경북 포항시 북구 북쪽 7km 지역
271,2017/12/27 19:27:45,2.8,8,-,36.11 N ,129.36 E ,경북 포항시 북구 북쪽 7km 지역
272,2017/12/26 04:05:46,2.2,7,-,36.14 N ,129.37 E ,경북 포항시 북구 북쪽 11km 지역
273,2017/12/25 16:32:02,2.1,8,-,36.11 N ,129.36 E ,경북 포항시 북구 북쪽 7km 지역
274,2017/12/25 16:19:22,3.5,10,-,36.11 N ,129.36 E ,경북 포항시 북구 북쪽 8km 지역
275,2017/12/22 12:35:29,2.2,-,-,39.31 N ,127.15 E ,북한 함경남도 고원 남남서쪽 15km 지역
276,2017/12/21 12:01:12,2.0,-,-,36.72 N ,128.01 E ,경북 문경시 북서쪽 21km 지역
277,2017/12/20 19:22:34,2.3,18,-,36.09 N ,125.64 E ,충남 태안군 서격렬비도 남쪽 57km 해역
278,2017/12/19 13:34:28,2.1,7,-,35.77 N ,129.42 E ,경북 경주시 동남동쪽 20km 지역
279,2017/12/12 10:06:04,2.5,-,-,38.32 N ,126.18 E ,북한 황해북도 평산 서쪽 19km 지역
280,2017/12/09 16:15:37,2.3,23,-,35.61 N ,129.99 E ,울산 동구 동북동쪽 54km 해역
281,2017/12/09 15:40:02,2.8,-,-,41.31 N ,129.11 E ,북한 함경북도 길주 북북서쪽 43km 지역
282,2017/12/09 15:13:35,3.0,16,-,41.32 N ,129.10 E ,북한 함경북도 길주 북북서쪽 45km 지역
283,2017/12/09 02:39:18,2.3,9,-,36.10 N ,129.35 E ,경북 포항시 북구 북북서쪽 7km 지역
284,2017/12/09 01:49:59,2.2,8,-,36.10 N ,129.35 E ,경북 포항시 북구 북북서쪽 7km 지역
285,2017/12/05 23:40:53,2.7,-,-,41.32 N ,129.13 E ,북한 함경북도 길주 북북서쪽 44km 지역
286,2017/12/05 21:19:32,2.1,11,-,36.02 N ,129.45 E ,경북 포항시 남구 동쪽 9km 해역
287,2017/12/04 21:55:47,2.5,21,-,33.42 N ,127.15 E ,제주 서귀포시 성산 동쪽 25km 해역
288,2017/12/03 01:13:47,2.1,13,-,36.75 N ,128.82 E ,경북 안동시 북북동쪽 22km 지역
289,2017/12/02 07:45:56,2.5,-,-,41.32 N ,129.20 E ,북한 함경북도 길주 북북서쪽 43km 지역
290,2017/12/01 16:23:48,2.7,8,-,33.24 N ,127.32 E ,제주 서귀포시 성산 동남동쪽 44km 해역
291,2017/12/01 08:03:26,2.4,7,-,36.10 N ,129.35 E ,경북 포항시 북구 북북서쪽 7km 지역
292,2017/11/26 03:13:48,2.9,-,-,36.69 N ,124.65 E ,충남 태안군 서격렬비도 서쪽 79km 해역
293,2017/11/25 14:10:41,2.3,8,-,36.11 N ,129.35 E ,경북 포항시 북구 북쪽 7km 지역
294,2017/11/25 12:51:11,2.0,8,-,36.10 N ,129.35 E ,경북 포항시 북구 북쪽 7km 지역
295,2017/11/24 21:27:25,2.3,13,-,34.05 N ,125.57 E ,전남 신안군 흑산면 남쪽 68km 해역
296,2017/11/24 01:17:27,2.3,8,-,36.11 N ,129.35 E ,경북 포항시 북구 북쪽 7km 지역
